title,authors,page_numbers,doi,publication_year,vol_number,paper_id
Patients and Slides are Equal: A Multi-level Multi-instance Learning Framework for Pathological Image Analysis,"Fei Li, Mingyu Wang, Bin Huang, Xiaoyu Duan, Zhuya Zhang, Ziyin Ye et al.",63-71,10.1007/978-3-031-43904-9_7,2023,5,edeb9c0d-dd60-44af-94b3-e42604e875bf
Pick the Best Pre-trained Model: Towards Transferability Estimation for Medical Image Segmentation,"Yuncheng Yang, Meng Wei, Junjun He, Jie Yang, Jin Ye, Yun Gu",674-683,10.1007/978-3-031-43907-0_64,2023,1,43f4e179-3f4a-4b27-9b2d-30d1ae4fddf4
Position-Aware Masked Autoencoder for Histopathology WSI Representation Learning,"Kun Wu, Yushan Zheng, Jun Shi, Fengying Xie, Zhiguo Jiang",714-724,10.1007/978-3-031-43987-2_69,2023,6,e6b9acd0-6264-47d0-bb39-c73a7f2ef833
Probabilistic Modeling Ensemble Vision Transformer Improves Complex Polyp Segmentation,"Tianyi Ling, Chengyi Wu, Huan Yu, Tian Cai, Da Wang, Yincong Zhou et al.",572-581,10.1007/978-3-031-43990-2_54,2023,7,adaf89c3-fe9f-47d0-9620-9f111c3eff56
Progressive Attention Guidance for Whole Slide Vulvovaginal Candidiasis Screening,"Jiangdong Cai, Honglin Xiong, Maosong Cao, Luyan Liu, Lichi Zhang, Qian Wang",233-242,10.1007/978-3-031-43987-2_23,2023,6,1ec580d3-6907-4f98-941c-e67e19b19587
Prompt-Based Grouping Transformer for Nucleus Detection and Classification,"Junjia Huang, Haofeng Li, Weijun Sun, Xiang Wan, Guanbin Li",569-579,10.1007/978-3-031-43993-3_55,2023,8,bb134b21-df62-479f-a22c-8d206f4e1ac5
Prompt-MIL: Boosting Multi-instance Learning Schemes via Task-Specific Prompt Tuning,"Jingwei Zhang, Saarthak Kapse, Ke Ma, Prateek Prasanna, Joel Saltz, Maria Vakalopoulou et al.",624-634,10.1007/978-3-031-43993-3_60,2023,8,a625b41e-bf75-4062-9adb-ec2164709e8f
Radiomics-Informed Deep Learning for Classification of Atrial Fibrillation Sub-Types from Left-Atrium CT Volumes,"Weihang Dai, Xiaomeng Li, Taihui Yu, Di Zhao, Jun Shen, Kwang-Ting Cheng",153-162,10.1007/978-3-031-43990-2_15,2023,7,168d887f-656d-47cd-b8ed-e79ad71f53ae
Regularized Kelvinlet Functions to Model Linear Elasticity for Image-to-Physical Registration of the Breast,"Morgan Ringel, Jon Heiselman, Winona Richey, Ingrid Meszoely, Michael Miga",344-353,10.1007/978-3-031-43996-4_33,2023,9,dc583458-39b0-4bb1-926a-db6a2e8ee082
Reveal to Revise: An Explainable AI Life Cycle for Iterative Bias Correction of Deep Models,"Frederik Pahde, Maximilian Dreyer, Wojciech Samek, Sebastian Lapuschkin",596-606,10.1007/978-3-031-43895-0_56,2023,2,7d5f5968-99fe-4dac-bc0c-11559b52cf96
Revealing Anatomical Structures in PET to Generate CT for Attenuation Correction,"Yongsheng Pan, Feihong Liu, Caiwen Jiang, Jiawei Huang, Yong Xia, Dinggang Shen",24-33,10.1007/978-3-031-43999-5_3,2023,10,41966356-c642-420a-be0a-141dbb1838a5
Revisiting Feature Propagation and Aggregation in Polyp Segmentation,"Yanzhou Su, Yiqing Shen, Jin Ye, Junjun He, Jian Cheng",632-641,10.1007/978-3-031-43904-9_61,2023,5,4ce234e6-d867-4e32-99b0-57ce4feeaede
Robust Cervical Abnormal Cell Detection via Distillation from Local-Scale Consistency Refinement,"Manman Fei, Xin Zhang, Maosong Cao, Zhenrong Shen, Xiangyu Zhao, Zhiyun Song et al.",652-661,10.1007/978-3-031-43987-2_63,2023,6,878eb69d-5d36-49ff-8b20-438717b506d7
Robust T-Loss for Medical Image Segmentation,"Alvaro Gonzalez-Jimenez, Simone Lionetti, Philippe Gottfrois, Fabian Gröger, Marc Pouly, Alexander A. Navarini",714-724,10.1007/978-3-031-43898-1_68,2023,3,e2c3e3a8-c6e1-448b-b51d-95928a5f8897
S2^2ME: Spatial-Spectral Mutual Teaching and Ensemble Learning for Scribble-Supervised Polyp Segmentation,"An Wang, Mengya Xu, Yang Zhang, Mobarakol Islam, Hongliang Ren",35-45,10.1007/978-3-031-43907-0_4,2023,1,3f5d783e-aaf9-4585-9c70-a5a7befff7fe
SHISRCNet: Super-Resolution and Classification Network for Low-Resolution Breast Cancer Histopathology Image,"Luyuan Xie, Cong Li, Zirui Wang, Xin Zhang, Boyan Chen, Qingni Shen et al.",23-32,10.1007/978-3-031-43904-9_3,2023,5,15561da4-47fe-44a1-802d-a41a316bf741
SLPD: Slide-Level Prototypical Distillation for WSIs,"Zhimiao Yu, Tiancheng Lin, Yi Xu",259-269,10.1007/978-3-031-43907-0_25,2023,1,a7581e81-4a67-4cd1-b598-240612cb25fc
SLPT: Selective Labeling Meets Prompt Tuning on Label-Limited Lesion Segmentation,"Fan Bai, Ke Yan, Xiaoyu Bai, Xinyu Mao, Xiaoli Yin, Jingren Zhou et al.",14-24,10.1007/978-3-031-43895-0_2,2023,2,ea6a6be7-fece-4043-bb7e-58e7bc525807
Scale-Aware Test-Time Click Adaptation for Pulmonary Nodule and Mass Segmentation,"Zhihao Li, Jiancheng Yang, Yongchao Xu, Li Zhang, Wenhui Dong, Bo Du",681-691,10.1007/978-3-031-43898-1_65,2023,3,a32f7745-d392-4333-82a9-a5b9a47784cb
Scribble-Based 3D Multiple Abdominal Organ Segmentation via Triple-Branch Multi-Dilated Network with Pixel- and Class-Wise Consistency,"Meng Han, Xiangde Luo, Wenjun Liao, Shichuan Zhang, Shaoting Zhang, Guotai Wang",33-42,10.1007/978-3-031-43990-2_4,2023,7,62b824ce-031e-4c55-9cda-08af882e63c4
Second-Course Esophageal Gross Tumor Volume Segmentation in CT with Prior Anatomical and Radiotherapy Information,"Yihua Sun, Hee Guan Khor, Sijuan Huang, Qi Chen, Shaobin Wang, Xin Yang et al.",511-520,10.1007/978-3-031-43990-2_48,2023,7,652b5754-8cfc-4dbf-bd4c-777205216154
Segment Membranes and Nuclei from Histopathological Images via Nuclei Point-Level Supervision,"Hansheng Li, Zhengyang Xu, Mo Zhou, Xiaoshuang Shi, Yuxin Kang, Qirong Bu et al.",539-548,10.1007/978-3-031-43987-2_52,2023,6,9a3a93ce-fa84-416b-824f-c8f4cd326c7c
Segmentation of Kidney Tumors on Non-Contrast CT Images Using Protuberance Detection Network,"Taro Hatsutani, Akimichi Ichinose, Keigo Nakamura, Yoshiro Kitamura",13-22,10.1007/978-3-031-43990-2_2,2023,7,afa5f321-814a-4782-b24f-9e2fe5c35d06
Self- and Semi-supervised Learning for Gastroscopic Lesion Detection,"Xuanye Zhang, Kaige Yin, Siqi Liu, Zhijie Feng, Xiaoguang Han, Guanbin Li et al.",83-93,10.1007/978-3-031-43904-9_9,2023,5,0e20da65-b8f7-456c-a0e8-7a6f2ce9798e
Self-Supervised Domain Adaptive Segmentation of Breast Cancer via Test-Time Fine-Tuning,"Kyungsu Lee, Haeyun Lee, Georges El Fakhri, Jonghye Woo, Jae Youn Hwang",539-550,10.1007/978-3-031-43907-0_52,2023,1,7d23e6c8-6092-4c2e-a976-73d31da9ac3a
Self-supervised Dense Representation Learning for Live-Cell Microscopy with Time Arrow Prediction,"Benjamin Gallusser, Max Stieber, Martin Weigert",537-547,10.1007/978-3-031-43993-3_52,2023,8,0156cbaf-a8c8-4336-850c-9c036e21e451
Self-supervised Learning for Endoscopic Video Analysis,"Roy Hirsch, Mathilde Caron, Regev Cohen, Amir Livne, Ron Shapiro, Tomer Golany et al.",569-578,10.1007/978-3-031-43904-9_55,2023,5,bfec4064-91c6-4ba7-87ee-8593e53b9e2d
Self-supervised Learning for Physiologically-Based Pharmacokinetic Modeling in Dynamic PET,"Francesca De Benetti, Walter Simson, Magdalini Paschali, Hasan Sari, Axel Rominger, Kuangyu Shi et al.",290-299,10.1007/978-3-031-43907-0_28,2023,1,ed7afe7c-0fbb-43b0-bbc6-a5fba705acbc
Self-supervised Learning via Inter-modal Reconstruction and Feature Projection Networks for Label-Efficient 3D-to-2D Segmentation,"Jose Morano, Guilherme Aresta, Dmitrii Lachinov, Julia Mai, Ursula Schmidt-Erfurth, Hrvoje Bogunovic",589-599,10.1007/978-3-031-43901-8_56,2023,4,bec5171e-9341-48f7-b490-6071c0880711
Self-supervised Polyp Re-identification in Colonoscopy,"Yotam Intrator, Natalie Aizenberg, Amir Livne, Ehud Rivlin, Roman Goldenberg",590-600,10.1007/978-3-031-43904-9_57,2023,5,9ee82e26-c89b-4e93-b9fa-8fd1b6c6b315
Semi-supervised Pathological Image Segmentation via Cross Distillation of Multiple Attentions,"Lanfeng Zhong, Xin Liao, Shaoting Zhang, Guotai Wang",570-579,10.1007/978-3-031-43987-2_55,2023,6,08bc2232-efa9-4135-983d-a0dbddef0cbf
Shifting More Attention to Breast Lesion Segmentation in Ultrasound Videos,"Junhao Lin, Qian Dai, Lei Zhu, Huazhu Fu, Qiong Wang, Weibin Li et al.",497-507,10.1007/978-3-031-43898-1_48,2023,3,59c32997-c0bd-4219-9403-0bc32760e681
SimPLe: Similarity-Aware Propagation Learning for Weakly-Supervised Breast Cancer Segmentation in DCE-MRI,"Yuming Zhong, Yi Wang",567-577,10.1007/978-3-031-43901-8_54,2023,4,5a5c10cb-484c-402f-8982-32a2626ff97e
Solving Low-Dose CT Reconstruction via GAN with Local Coherence,"Wenjie Liu, Hu Ding",524-534,10.1007/978-3-031-43999-5_50,2023,10,0d638b39-4a70-4dc3-aa6f-f09e415b9cd6
StructuRegNet: Structure-Guided Multimodal 2D-3D Registration,"Amaury Leroy, Alexandre Cafaro, Grégoire Gessain, Anne Champagnac, Vincent Grégoire, Eric Deutsch et al.",771-780,10.1007/978-3-031-43999-5_73,2023,10,cf424596-46a8-438c-b340-d3f57b749bce
Structure-Preserving Instance Segmentation via Skeleton-Aware Distance Transform,"Zudi Lin, Donglai Wei, Aarush Gupta, Xingyu Liu, Deqing Sun, Hanspeter Pfister",529-539,10.1007/978-3-031-43898-1_51,2023,3,f7c2ceb7-5ead-4d33-a069-dbf9c61947d3
Structure-Preserving Synthesis: MaskGAN for Unpaired MR-CT Translation,"Vu Minh Hieu Phan, Zhibin Liao, Johan W. Verjans, Minh-Son To",56-65,10.1007/978-3-031-43999-5_6,2023,10,ecb7a106-9789-4e22-bf83-9be6c95435fe
Structured State Space Models for Multiple Instance Learning in Digital Pathology,"Leo Fillioux, Joseph Boyd, Maria Vakalopoulou, Paul-henry Cournède, Stergios Christodoulidis",594-604,10.1007/978-3-031-43907-0_57,2023,1,ea35949e-a274-4c72-b6c9-7dbd36ed8f51
SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"Yufan He, Vishwesh Nath, Dong Yang, Yucheng Tang, Andriy Myronenko, Daguang Xu",416-426,10.1007/978-3-031-43901-8_40,2023,4,be567474-afc6-4899-906a-c7b28bf40d9b
Synthesis of Contrast-Enhanced Breast MRI Using T1- and Multi-b-Value DWI-Based Hierarchical Fusion Network with Attention Mechanism,"Tianyu Zhang, Luyi Han, Anna DAngelo, Xin Wang, Yuan Gao, Chunyao Lu et al.",79-88,10.1007/978-3-031-43990-2_8,2023,7,9d43810f-2066-43b8-a3c1-7c4f6b805fec
Synthetic Augmentation with Large-Scale Unconditional Pre-training,"Jiarong Ye, Haomiao Ni, Peng Jin, Sharon X. Huang, Yuan Xue",754-764,10.1007/978-3-031-43895-0_71,2023,2,6f9cb3b2-315a-4912-b0c4-36c68c6dae0f
TPRO: Text-Prompting-Based Weakly Supervised Histopathology Tissue Segmentation,"Shaoteng Zhang, Jianpeng Zhang, Yutong Xie, Yong Xia",109-118,10.1007/978-3-031-43907-0_11,2023,1,e441219a-c780-435d-aafe-100b97483542
Text-Guided Cross-Position Attention for Segmentation: Case of Medical Image,"Go-Eun Lee, Seon Ho Kim, Jungchan Cho, Sang Tae Choi, Sang-Il Choi",537-546,10.1007/978-3-031-43904-9_52,2023,5,e9e79031-a948-4068-a382-d5d152b0f3ec
Text-Guided Foundation Model Adaptation for Pathological Image Classification,"Yunkun Zhang, Jin Gao, Mu Zhou, Xiaosong Wang, Yu Qiao, Shaoting Zhang et al.",272-282,10.1007/978-3-031-43904-9_27,2023,5,ce4b6e38-e34f-4a0f-a3d6-8fb8f19f04dd
The Role of Subgroup Separability in Group-Fair Medical Image Classification,"Charles Jones, Mélanie Roschewitz, Ben Glocker",179-188,10.1007/978-3-031-43898-1_18,2023,3,f63e1b88-a741-493c-aa3d-861c586a0169
Thinking Like Sonographers: A Deep CNN Model for Diagnosing Gout from Musculoskeletal Ultrasound,"Zhi Cao, Weijing Zhang, Keke Chen, Di Zhao, Daoqiang Zhang, Hongen Liao et al.",159-168,10.1007/978-3-031-43987-2_16,2023,6,41a8175e-9a5b-46ad-9634-fd4402cc16ba
Thyroid Nodule Diagnosis in Dynamic Contrast-Enhanced Ultrasound via Microvessel Infiltration Awareness,"Haojie Han, Hongen Liao, Daoqiang Zhang, Wentao Kong, Fang Chen",169-179,10.1007/978-3-031-43987-2_17,2023,6,69693720-55a8-440e-9d97-0d356a3fe39b
Towards AI-Driven Radiology Education: A Self-supervised Segmentation-Based Framework for High-Precision Medical Image Editing,"Kazuma Kobayashi, Lin Gu, Ryuichiro Hataya, Mototaka Miyake, Yasuyuki Takamizawa, Sono Ito et al.",403-413,10.1007/978-3-031-43895-0_38,2023,2,fd220438-4a4a-437e-bc82-3720702fd39f
Towards Multi-modal Anatomical Landmark Detection for Ultrasound-Guided Brain Tumor Resection with Contrastive Learning,"Soorena Salari, Amirhossein Rasoulian, Hassan Rivaz, Yiming Xiao",668-678,10.1007/978-3-031-43996-4_64,2023,9,84d87901-a76f-4a82-be9b-26b315ea35e1
Towards Novel Class Discovery: A Study in Novel Skin Lesions Clustering,"Wei Feng, Lie Ju, Lin Wang, Kaimin Song, Zongyuan Ge",24-33,10.1007/978-3-031-43987-2_3,2023,6,6bdc8633-0acf-4a52-8cc0-b891b673034a
Trackerless Volume Reconstruction from Intraoperative Ultrasound Images,"Sidaty El hadramy, Juan Verde, Karl-Philippe Beaudet, Nicolas Padoy, Stéphane Cotin",303-312,10.1007/978-3-031-43999-5_29,2023,10,04806a5f-1c33-4088-b127-5ba523b7b165
Tracking Adaptation to Improve SuperPoint for 3D Reconstruction in Endoscopy,"O. León Barbed, José M. M. Montiel, Pascal Fua, Ana C. Murillo",583-593,10.1007/978-3-031-43907-0_56,2023,1,a6d71bd9-d807-4bdd-b648-a50f2ed0028c
TransLiver: A Hybrid Transformer Model for Multi-phase Liver Lesion Classification,"Xierui Wang, Hanning Ying, Xiaoyin Xu, Xiujun Cai, Min Zhang",329-338,10.1007/978-3-031-43895-0_31,2023,2,20f7dfc3-a614-4711-8abb-6d13e1e8dad3
TransNuSeg: A Lightweight Multi-task Transformer for Nuclei Segmentation,"Zhenqi He, Mathias Unberath, Jing Ke, Yiqing Shen",206-215,10.1007/978-3-031-43901-8_20,2023,4,d845471e-caff-4589-a176-4ed8741095a7
Transfer Learning-Assisted Survival Analysis of Breast Cancer Relying on the Spatial Interaction Between Tumor-Infiltrating Lymphocytes and Tumors,"Yawen Wu, Yingli Zuo, Qi Zhu, Jianpeng Sheng, Daoqiang Zhang, Wei Shao",612-621,10.1007/978-3-031-43987-2_59,2023,6,148b1652-f52b-49a2-b5f0-cc3ae0a5a440
Triangular Analysis of Geographical Interplay of Lymphocytes (TriAnGIL): Predicting Immunotherapy Response in Lung Cancer,"Sara Arabyarmohammadi, German Corredor, Yufei Zhou, Miguel López de Rodas, Kurt Schalper, Anant Madabhushi",797-807,10.1007/978-3-031-43987-2_77,2023,6,985a8e2c-4cb0-4d69-931b-[iban]-Informed Mutual Learning for Joint Medical Image Classification and Segmentation,"Kai Ren, Ke Zou, Xianjie Liu, Yidi Chen, Xuedong Yuan, Xiaojing Shen et al.",35-45,10.1007/978-3-031-43901-8_4,2023,4,baab5dca-b382-4611-b8fb-8e553138c09c
Understanding Silent Failures in Medical Image Classification,"Till J. Bungert, Levin Kobelke, Paul F. Jäger",400-410,10.1007/978-3-031-43898-1_39,2023,3,8decd265-16d7-43fc-b2c8-3e4b369316a4
Unpaired Cross-Modal Interaction Learning for COVID-19 Segmentation on Limited CT Images,"Qingbiao Guan, Yutong Xie, Bing Yang, Jianpeng Zhang, Zhibin Liao, Qi Wu et al.",603-613,10.1007/978-3-031-43898-1_58,2023,3,39cecb9a-8740-4c0d-9027-70a99c3476d9
VesselVAE: Recursive Variational Autoencoders for 3D Blood Vessel Synthesis,"Paula Feldman, Miguel Fainstein, Viviana Siless, Claudio Delrieux, Emmanuel Iarussi",67-76,10.1007/978-3-031-43907-0_7,2023,1,4ce7e951-5a49-4162-83fd-2a5b801455e1
WeakPolyp: You only Look Bounding Box for Polyp Segmentation,"Jun Wei, Yiwen Hu, Shuguang Cui, S. Kevin Zhou, Zhen Li",757-766,10.1007/978-3-031-43898-1_72,2023,3,dcb663fe-ba60-4d01-bcbb-955fc9814e26
Weakly-Supervised Positional Contrastive Learning: Application to Cirrhosis Classification,"Emma Sarfati, Alexandre Bône, Marc-Michel Rohé, Pietro Gori, Isabelle Bloch",227-237,10.1007/978-3-031-43907-0_22,2023,1,c57259d6-6ab1-4a53-b5e7-9c7ae34a345d
X2Vision: 3D CT Reconstruction from Biplanar X-Rays with Deep Structure Prior,"Alexandre Cafaro, Quentin Spinat, Amaury Leroy, Pauline Maury, Alexandre Munoz, Guillaume Beldjoudi et al.",699-709,10.1007/978-3-031-43999-5_66,2023,10,286e9d79-c21f-4f96-aceb-341033d8467b
YONA: You Only Need One Adjacent Reference-Frame for Accurate and Fast Video Polyp Detection,"Yuncheng Jiang, Zixun Zhang, Ruimao Zhang, Guanbin Li, Shuguang Cui, Zhen Li",44-54,10.1007/978-3-031-43904-9_5,2023,5,c6e90def-5045-4c63-91cf-f96abb6a0037
vox2vec: A Framework for Self-supervised Contrastive Learning of Voxel-Level Representations in Medical Images,"Mikhail Goncharov, Vera Soboleva, Anvar Kurmukov, Maxim Pisov, Mikhail Belyaev",605-614,10.1007/978-3-031-43907-0_58,2023,1,06fd22dd-0d15-4ae6-a37d-0cdf6b429927
