,header_titles
602,Non-Markovian Diffusion Model with Hybrid Condition
603,Accelerated Encoding and Sampling
604,Conclusion and Discussion
605,Overview of Framework
606,Dual-Attention Strategy for Multimodal Fusion
607,Video-Level Decision Generation
608,Materials and Implementations
609,Comparison with Other Methods
610,Patient-Slide Level MIL
611,Dataset and Evaluation
612,Comparisons and Results
613,Limitations
614,Synthesized Data Augmentation
615,Patch Gradient Reversal
616,Unsupervised Anomaly Detection: Assumptions
617,Auto-Encoders: Challenges
618,MorphAEus: Deformable Auto-encoders
619,Pathology Detection on Chest X-rays
620,Texture-Aware Vision Transformer: Combination of CNN and Transformer
621,Neural Distance: Positional and Structural Information
622,Comparisons.
623,Domain-Aware Contrastive Learning for Domain Adaptation
624,Significant in Improving Existing Tumor Augmentation Methods
625,Cross-Domain Consistency Learning for Content Preservation
626,Mask Transformers.
627,Knowledge Transfer from Contrast-Enhanced to Non-contrast CT.
628,Evaluation Metrics and Reader Study.
629,AI Models Surpass Experienced Radiologists on Non-contrast CT Scans.
630,Subgroup Analysis.
631,Single-Frame Representation for ReID
632,Multi-view Tracklet Representation for ReID
633,ReID Standalone Evaluation
634,ReID for CADx
635,Foreground Temporal Alignment
636,Background Dynamic Alignment
637,Cross-Frame Box-Assisted Contrastive Learning
638,Quantitative and Qualitative Comparison
639,Related Works
640,Video and Image Classification Network
641,Training with Coherence Loss
642,Total Training Loss
643,Comparison with Video Models
644,Configuration of Text-Image Encoder and Decoder
645,Text-Guided Cross Position Attention Module
646,Segmentation Performance
647,Application: Deep-Learning Based Disease Diagnosis
648,MIL Method
649,MIL Features
650,Fréchet Domain Distance
651,Domain Shift Quantification
652,Preliminary on Mask Transformer
653,Pixel-Lesion-Patient Network (PLAN)
654,Comparison with Radiologists.
655,Background and Related Work
656,Masked Siamese Networks
657,Private Datasets
658,PET-CT Merging Encoder
659,PT-MLN Diverging Decoder
660,Multi-task Learning
661,Radiomics Enhancement
662,Dataset and Preprocessing
663,Weakly Supervised Learning in Histopathology
664,Survival Analysis and GNNs in Histopathology
665,Self-supervised Encoder
666,Local Graph Neural Network
667,Super-Nodes Extractor
668,Fine-Coarse Distillation
669,Nucleus Image Re-Coloring
670,Distribution-Aware Instance Normalization
671,Experimental Results and Analyses
672,Region-of-Interest Selection and Image Registration
673,Concordance Study
674,Use Cases
675,IHC CD3/CD8 Scoring Using mIF Style Transfer
676,(b) Style Transfer:
677,Virtual Translation of Cheap mIHC to Expensive mIF Stains
678,Virtual Cellular Phenotyping on Standard Hematoxylin Images
679,Conclusions and Future Work
680,Data use Declaration and Acknowledgment:
681,One-Shot Channel Number Search
682,SC-Net as a Balanced Supernet
683,Balanced Evolutionary Search with SC-Net
684,"Acc(W, d, D"
685,Performance Evaluation
686,Conclusion and Future Work
687,Compliance with Ethical Standards
688,Backbone Network
689,Instance-Level Supervision
690,Bag-Level Supervision
691,Experiment Settings
692,Model Interpretation
693,MIL Problem Formulation
694,Multi-scale Prototypical Transformer (MSPT)
695,Prototypical Transformer (PT).
696,Experiment Setup and Evaluation Metrics
697,Comparisons Experiment
698,Temporal-Based Lesions Area Recognition (TLAR)
699,Temporal Projection Attention (TPA). Given a feature
700,Microvessel Infiltration Awareness (MIA)
701,Sigmoid Alpha Function (SAF).
702,Candidate Nucleus Generation
703,Data Purification and SSimNet Learning
704,Datasets and Settings
705,Previous Related Work and Novel Contributions
706,Notation
707,Node Linking and Computation of Graph-Interplay Features
708,Comparative Approaches
709,TIL density (DenTIL):
710,"GG: A Delaunay triangulation, a Voronoi diagram, and a Minimum Spanning"
711,CCG:
712,GNN:
713,Experiment 1: Immunotherapy Response Prediction in Lung Cancer
714,Concluding Remarks
715,Data Processing
716,Stain Normalization
717,Conditional Denoising Diffusion Probabilistic Model
718,Conditioning on Semantic Mask
719,Classifier-Free Guidance
720,Ablation over Guidance Scale (s)
721,Quantitative Analysis
722,Qualitative Analysis
723,Conclusion and Future Works
724,Diffusion Model
725,Structure Encoder
726,Noise Predictor
727,Algorithm 1:
728,Problem Formulation and Data Preparation
729,Masked WSI Representation Autoencoder
730,Position-Aware Cross-Attention
731,(III).
732,Kernel Reorientation
733,end end end
734,Effectiveness of the WSI Representation Learning
735,Comparison with SOTA Methods
736,Two-Stage Pipeline with Attention Guided Selection.
737,Contrastive Pre-training of Encoder.
738,Sample Numbers and Inference Time.
739,Image Encoder
740,Image Decoder
741,Mask Branch
742,Data and Evaluation Metrics:
743,Results on the GlaS Challenge Dataset:
744,Results on the CRAG Dataset:
745,The Supervised PatchNCE (SP) Loss
746,The Adaptive Supervised PatchNCE (ASP) Loss
747,Graph Construction
748,Hierarchical Graph Neural Network
749,Hierarchical Interaction ViT
750,Patch-Level Block.
751,Slide-Level Prediction
752,.90 ± 0.60 97.90 ± 1.40 Fig
753,Mapping Correction Decomposition
754,Minimizing Invariant Risk Across Multi-distributions
755,Rescaling Class-Aware Gaussian Mixture
756,Overall Learning Framework for Imbalanced and Noisy Data
757,MPBD-LSTM.
758,Data Augmentation and Selection
759,Experiment Setup
760,Embedding Extraction Scheme
761,Tile-Level Embeddings
762,Cell-Level Embeddings
763,Combined Embeddings
764,WSI Classification Tasks
765,Model Classification Performance
766,Model Explainability
767,Cellular Explainability Method. The cellular average embedding is
768,Detection Task for Pre-training
769,Transformer with Skip Self-Attention (SSA)
770,Aggregated Classification for WSI
771,Architecture of the Generator
772,Discriminator and Adversarial Training
773,Dataset and Experimental Setup
774,Evaluation of Image Synthesis Quality
775,Evaluation of Augmentation Effectiveness
776,Method Dice IoU
777,MMP-MAE
778,"i=λ2N,j=(1-λ2)N i=1"
779,Downstream Tasks
780,Method Comparison
781,Multi-attention Tri-Branch Network (MTNet)
782,Cross Decoder Knowledge Distillation (CDKD)
783,Average Prediction-Based Uncertainty Minimization
784,Patch Correction Network(PCN)
785,Classification Ranking Loss
786,ROI-Correlation Consistency (RCC) Learning
787,Optimization
788,Evaluation of Cervical Abnormal Cell Detection
789,Datasets. Evaluations of StainDiff are conducted on two datasets. (1)
790,Implementations.
791,Reverse Process and Cycle-Consistency Constraint.
792,Inter-MixUp and Intra-MixUp
793,Experimental Setting
794,Source Graph Construction
795,Calculating TILs-Tumor Interaction via Graph Attention Networks(GATs).
796,Prognosis Prediction by the Cox Proportional Hazard Model.
797,Implementation Details and Evaluation Metrics
798,Result and Discussion
799,Group Multi-head Self Attention
800,Patch Aggregator with Efficient Attention Operation
801,Gene-Induced Multimodal Fusion
802,Comparison Between GiMP and Other Methods
803,Deep Manifold Embedding Learning
804,MIL Classification
805,Implementation Detail
806,Stroma Tissue Segmentation
807,Stroma Classification with Spatial Patch Graphs
808,Neighbor Consistency Regularization for Noisy Labels
809,Adversarial Multi-modal Learning
810,Model Training and Evaluation
811,Hierarchical Graph Convolutional Network
812,Transformer-Based Prediction Head
813,Loss Function and Training Strategy.
814,Comparative Results
815,Interpretability of the Proposed Framework
816,Basic Real-Time Detector
817,Negative Temporal Context Aggregation
818,UltraDet for Real-Time Lesion Detection
819,Dateset
820,Main Results
821,Iterative Coupling of Embedder and Bag Classifier in ICMIL
822,Instance Aggregation Method in ICMIL
823,Label Propagation from Bag Classifier to Embedder
824,Ours
825,Where to Adjust
826,What to Adjust
827,How to Adjust
828,MSKUS
829,Stability Under Different Gaze Maps via t-Test.
830,Triple-Branch Multi-Dilated Network (TDNet)
831,Pixel-Wise and Class-Wise Consistency
832,Multi-view Projection-Based Class-Similarity Consistency (MPCC).
833,Overall Loss Function
834,Organ
835,Ablation Experiment
836,Gaze Supervision
837,Class Activation Map.
838,Interactive Information
839,Normalizing Flows
840,Image Quality
841,Nodule Detection
842,Encoder Group
843,Gaussian-Probabilistic Modeling Group
844,Ensemble Binary Decoders Group
845,Datasets Settings
846,Loss Setting
847,Comparative Analysis
848,Running in the Real World
849,Asymmetric Transformer-Based Classification Module
850,Disentangling via Self-adversarial Learning
851,Asymmetric Synthesis for Supervised Reconstruction
852,Comparison of Performance in Different Tasks:
853,Step1: Training Base Network
854,Step2: Training Protuberance Detection Network
855,Step3: End-to-End Training with Fusion Network
856,Datasets and Preprocessing
857,Training Details and Evaluation Metrics
858,Performance on CECT Images
859,Performance on NCCT Images
860,Landmark-Based Correspondences
861,Texture-Based Refinement
862,Iterative Skin Lesion Correspondence Localization Framework
863,Correspondence Localization Error and Success Rate
864,Usage of Texture on 3D Surface
865,Conclusions and Limitations
866,Mathematical Model of the Anatomy-Informed Deformation
867,Prostate MRI Data
868,Training Protocol
869,Data Curation
870,Intra-operative:
871,Graph Transformer Network:
872,Evidential Graph Transformer:
873,Network/Graph Ablation:
874,Ex-vivo Evaluation:
875,Intra-operative Deployment:
876,Feature Fusion of Locally Computed Radiomic Features with Low-Level DNN Features for Improved Local Context
877,Encouraging Complementary Deep and Radiomic Features Through Feature De-Correlation
878,Overall Framework
879,Comparison with State-of-the-Art Methodologies
880,Type
881,9 ± 0.6 86.3 ± 0.6 74.7 ± 1.5 76.9 ± 1.0
882,Patient Collection and Pre-processing
883,ADC =ln (S
884,Visualization
885,Data Description
886,VCE-MRI Synthesis Network
887,Clinical Evaluations
888,Image
889,Hausdorff Distance (HD).
890,Image Quality of VCE-MRI
891,Primary GTV delineation
892,WED Latent Space Training
893,Depth Encoder Training
894,Real-Time WED Refinement
895,Patient Preparation
896,Water Equivalent Diameter
897,Method (lateral)
898,OCT Image Datasets
899,Self-supervised Feature Space Using Contrastive Learning
900,Extracting Sub-trajectories via Partitioning
901,Sub-trajectory Distance Functions and Clustering
902,Qualitative and Quantitative Evaluation of Clusters
903,Hierarchical Multi-task Multi-instance Learning
904,"Co-occurrence Probability-Based, Label-Correlation Graph"
905,2) LC loss:
906,Dynamical Confidence Constraint
907,Results of Ablation Experiments
908,Summary
909,Tumor Volume Variation
910,Cancer Cell Proliferation
911,Reliance of GTV on Esophageal Anatomy
912,Domain Gap Between the First and Second Course
913,Evaluations of Second-Course GTV Segmentation Performance
914,Instance-Specific Attribute Weighting
915,Channel-Wise Conditional Prompt
916,Textual Knowledge-Guided Contrastive Learning
917,Experimental Results and Analysis
918,2.1 Overview Problem Formulation. In
919,Acknowledgements. This work was supported in part by
920,Domain-Specific Prompt Learning with Vision Transformer
921,Cross-Domain Knowledge Learning
922,Mitigating the Co-artifacts Issue
923,Transformer-Based Multi-label Model
924,Soft State Embeddings S.
925,Self-feedback Strategy
926,Comparison and Ablation Experiments
927,Performance of Different Inference Modes
928,Analysis of Noise Resistance
929,Baseline Framework
930,Unconditional Nuclei Structure Synthesis
931,Conditional Histopathology Image Synthesis
932,Effectiveness of the Proposed Data Augmentation Method
933,Variational Deep Embedding (VaDE)
934,Conditionally Decoded Variational Deep Embedding (CDVaDE)
935,Deep Embedding Clustering (DEC)
936,Related Works in Medical Imaging
937,Colored MNIST
938,Application to a Digital Pathology Dataset
939,Dataset Preparation and Preprocessing
940,Triple Point Pattern (TPP)
941,TPPNet
942,Preparations
943,Impact of Gray Level
944,Acc
945,Impact of Intensity Rescaling Approaches
946,Multi-Channels vs Solo-Channel
947,Comparisons
948,Representing Query with Anchor Circle
949,Circle Cross Attention
950,"MA((x, y), (x ref , y"
951,Circle Regression
952,Circle Instance Segmentation
953,Generalized Circle IoU
954,CC
955,Table 5 .
956,Permutation-equivariant Time Arrow Prediction Head:
957,Time Arrow Prediction Pretraining
958,Motivation:
959,Visual Prompt Tuning
960,Transformer-Based Centroid Detector
961,Grouping Transformer Based Classifier
962,Grouping Prompts Based Tuning
963,Comparison with the State-of-the-Art
964,On the Hausdorff Moment Problem
965,Maximum-Entropy Estimation
966,Dual Energy Minimization Problems
967,Synthetic Data
968,Comparison Methods
969,In Vivo rdMRI
970,Loss Functions and Model Convergence:
971,(c).
972,Discussions and Conclusion
973,Training and Testing Datasets
974,TractCloud Framework
975,Performance on the Labeled Atlas Dataset
976,Performance on the Independently Acquired Testing Datasets
977,Multi-compartment Model
978,Model Simplification via Spherical Mean
979,Estimation of Relaxation and Diffusion Parameters
980,Microstructure Indices
981,Data Acquisition and Processing
982,Ex Vivo Data: Compartment-Specific Parameters
983,In Vivo Data: Compartment-Specific Parameters
984,In Vivo Data: Neurite Morphology
985,Relation Between Relaxation and Diffusivity
986,fODFs
987,Proxy Task
988,ImageNet Pre-training:
989,Prior Self-activation Map
990,Result
991,Materials and Proposed Method
992,Binary Classification for Tract Segmentation
993,Active Learning for Tract Selection
994,Implementation and Evaluation Details
995,Domain-Expert Evaluation:
996,Generalization to Other Architectures
997,Implementation and Training.
998,Augmented Lesion Network Mapping (A-LNM).
999,Comparison Studies
1000,Brain Regions in Relation to GBM Survival
1001,Dataset Description
1002,Vessel Map Extraction
1003,Data Augmentation
1004,Neural Network
1005,Augmented CT
1006,Ablation Study and Additional Results
1007,Comparison with VoxelMorph:
1008,OCE Needle for Deep Tissue Indentation
1009,Indentation Experiments
1010,The Overall Segmentation Framework
1011,Fracture Segmentation Network
1012,Post-processing
1013,Data and Annotation
1014,Data and Landmark Annotation
1015,Contrastive Learning Framework
1016,Landmark Matching with a 2.5D Approach
1017,Landmark Matching with 3D SIFT
1018,Data Preprocessing
1019,Implementation Details and Evaluation
1020,Related Autofocusing Works
1021,Contributions
1022,Optical System
1023,Autofocus Policies
1024,Overview of SCA-Net
1025,Surgical Concept Learning
1026,Mutual-Modality Concept Alignment
1027,Comparison on Neurosurgery Video Captioning
1028,Comparison on EndoVis Image Captioning
1029,Implicit Modeling for Surgical Dissection Decision-Making
1030,Training Implicit Policy as Diffusion Models
1031,Conditional Sampling with Forward-Diffusion Guidance
1032,Experimental Dataset and Evaluation Metrics
1033,Regularized Kelvinlet Functions
1034,Registration Task
1035,Hyperparameters Sensitivity Analysis
1036,Registration Methods Comparison
1037,Limitations and Conclusion
1038,Intraoperative Registration Image Synthesis Pose Regression
1039,Expected Appearances Synthesis
1040,Pose Regression Network
1041,Validation and Evaluation of Texture Invariance.
1042,Deep Learning-Based Dose Prediction
1043,Dose Segmentation Loss (DOSELO)
1044,Data and Model Training
1045,Dose Prediction:
1046,Baselines and Implementation Details:
1047,RM AE
1048,FLIm Hardware and Data Acquisition
1049,Patient Cohort and FLIm Data Labeling
1050,FLIm Preprocessing
1051,Novelty Detection Model
1052,Classifier Training and Evaluation
1053,Classifier Augmented Display
1054,Uncertainty Quantification
1055,Experimental Setup and Implementation
1056,Error Regression Accuracy
1057,Validation of the Uncertainty Evaluation
1058,Robustness of the Proposed Model
1059,Intersection Detection as Segmentation
1060,Intersection Detection as Regression
1061,Video-CTU Registration
1062,Ureteroscopic Image Characteristics
1063,Ureteroscopic Structure Extraction
1064,Virtual CTU Depth Map Generation and Thresholding
1065,Structural Point Similarity and Optimization
1066,Luo et al. Ours
1067,Approaches
1068,Transformer Cascade Encoding
1069,Boundary-Aware Multibranch Fusion Decoding
1070,Hybrid Spatial-Frequency Loss
1071,Multi-modal Variational Auto-Encoders (MVAE).
1072,Hierarchical Latent representation
1073,Variational Posterior's Parametrization for Incomplete Inputs
1074,Optimization Strategy for Image Synthesis
1075,Conclusion and Future Work.
1076,Histology-to-CT Modality Translation
1077,Recursive Cascaded Plane Selection
1078,Deformable 2D-3D Registration
1079,Modality Translation
1080,Registration
1081,Manifold Learning
1082,Reconstruction from Biplanar Projections
1083,"Conclusion, Limitations, and Future Work"
1084,MaskGAN Architecture
1085,CycleGAN Supervision
1086,Mask and Cycle Shape Consistency Supervision
1087,Frequency-Band-Aware Artifact Modeling Network
1088,Self-guided Artifact Refinement Network
1089,Loss Function for FreeSeed
1090,Extending FreeSeed to Dual-Domain Framework
1091,Collaborative Optimization
1092,Network Modules
1093,3D Pseudo Brain MRI.
1094,Fast Reconstruction Images
1095,Motion Correction Framework
1096,Multi-sequence Fusion
1097,Task-Specific Enhanced Map
1098,Dataset and Evaluation Metrics
1099,Interpretability Visualization
1100,Feature Extraction
1101,Ellipse Intersection
1102,Clustering
1103,Search Space Regularization.
1104,Variant I. This variant relies upon direct inversion of the emission equation matrix S -1
1105,Data Collection
1106,Experimental Validation
1107,A Continuous formulation of the FDOT problem
1108,Architecture and Training.
1109,Affine Registration of Brain US-MR
1110,Deformable Registration of Abdominal MR-CT
1111,Deformable Registration of Abdominal US-CT and US-MR
1112,Generative Adversarial Network.
1113,GANs with Local Coherence
1114,Theoretical Background
1115,Noise2Aliasing
1116,Design Choices Based on the Proposition
1117,Parametric Form of Learnable Regularization
1118,Algorithm 1. Learned Descent Algorithm for PET image reconstruction
1119,Learned Descent Algorithm for PET
1120,Dual-Domain Unsupervised Training
1121,Implementation Details and Reference Methods
1122,Experimental Evaluations
1123,Target Function
1124,Datasets and Experiment Setup
1125,Non-iterative Coarse-to-fine Transformer Networks (NICE-Trans)
1126,Joint Affine and Deformable Registration
1127,Unsupervised Learning
1128,Sparse Optical Flow
1129,Gaussian Heatmaps
1130,Evaluation Metrics and Results
1131,Multi-conditioned Latent Diffusion Model
1132,Latent Space Network
1133,Structural Guidance
1134,Auto-Weight Adaptation
1135,Ablation Study and Multi-modal Exploitation Capabilities
1136,Deterministic DDIM Sampling.
1137,InverseSR(LDM):
1138,InverseSR(Decoder):
1139,Implementation:
1140,Dual-Stream Diffusion Model for Structure-Preserving Super-Resolution
1141,Imaging Enhancement Operator for Vascular and Blob Structure
1142,Datasets and Evaluation
1143,Qualitative and Quantitative Results
1144,LightNeuS
1145,Using Illumination Decline as a Depth Cue
1146,Endoscope Photometric Model
