,title,extracted_keyword_sent
0,Anatomy-Driven Pathology Detection on Chest X-rays,none
1,Self-supervised Learning for Physiologically-Based Pharmacokinetic Modeling in Dynamic PET,none
2,AME-CAM: Attentive Multiple-Exit CAM for Weakly Supervised Segmentation on MRI Brain Tumor,none
3,Weakly-Supervised Positional Contrastive Learning: Application to Cirrhosis Classification,none
4,Unsupervised Discovery of 3D Hierarchical Structure with Generative Diffusion Features,none
5,S 2 ME: Spatial-Spectral Mutual Teaching and Ensemble Learning for Scribble-Supervised Polyp Segmentation,none
6,Tracking Adaptation to Improve SuperPoint for 3D Reconstruction in Endoscopy,none
7,Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,"accordingly, direct knowledge transfer
using the output of the source domain predictor may lead to feature bias in the
student model due to the unavoidable covariance [20] between the target and
source domains."
8,Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation,"for single-source domain
adaptation approach, cellsegssda and sfda-dpl, we employ two strategies to
ensure the fairness of the experiments: (1) single-source, i.e."
9,Self-Supervised Domain Adaptive Segmentation of Breast Cancer via Test-Time Fine-Tuning,none
10,PET-Diffusion: Unsupervised PET Enhancement Based on the Latent Diffusion Model,"denoting the output of previous layer as z p et ,
the ct-guided cross-attention can be formulated as follows:where d is the number
of channels, b is the position bias, and conv(•) denotes the 1 × 1 × 1
convolution with stride of 1."
11,3D Arterial Segmentation via Single 2D Projections and Depth Supervision in Contrast-Enhanced CT Images,none
12,Mesh2SSM: From Surface Meshes to Statistical Shape Models of Anatomy,"mesh2ssm also includes an analysis
network that operates on the learned correspondences to obtain a data-driven
template point cloud (i.e., template point cloud), which can replace the initial
template, and hence reducing the bias that could arise from template selection."
13,Mesh2SSM: From Surface Meshes to Statistical Shape Models of Anatomy,"incorporating template feedback loop via vae [13,21] analysis module helps in
mitigating bias and capturing non-linear characteristics of the data."
14,Cross-Adversarial Local Distribution Regularization for Semi-supervised Medical Image Segmentation,none
15,Infusing Physically Inspired Known Operators in Deep Models of Ultrasound Elastography,"it should be noted in contrast to [5] in which
only out-of-range samples were contributing to the loss, in this work, all
samples contribute to l vd to reduce the estimation bias.3-smoothness of epr is
considered by:4-picture loss is defined as l v = l vd + λ vs × l vs , where λ vs
is the weight of the smoothness loss."
16,SLPD: Slide-Level Prototypical Distillation for WSIs,"however, the
obtained clustering centers, i.e., the prototypes, are inclined to represent the
visual bias related to staining or scanning procedure rather than medically
relevant features [33]."
17,PROnet: Point Refinement Using Shape-Guided Offset Map for Nuclei Instance Segmentation,none
18,Many Tasks Make Light Work: Learning to Localise Medical Anomalies from Multiple Synthetic Tasks,none
19,TPRO: Text-Prompting-Based Weakly Supervised Histopathology Tissue Segmentation,none
20,VesselVAE: Recursive Variational Autoencoders for 3D Blood Vessel Synthesis,none
21,MetaLR: Meta-tuning of Learning Rates for Transfer Learning in Medical Imaging,"moreover, although the generalization validation on the training data batch may
introduce bias, providing sufficient training data ultimately benefits the
performance."
22,DAS-MIL: Distilling Across Scales for MIL Classification of Histological WSIs,none
23,Pick the Best Pre-trained Model: Towards Transferability Estimation for Medical Image Segmentation,none
24,vox2vec: A Framework for Self-supervised Contrastive Learning of Voxel-Level Representations in Medical Images,none
25,Multi-Target Domain Adaptation with Prompt Learning for Medical Image Segmentation,none
26,Spectral Adversarial MixUp for Few-Shot Unsupervised Domain Adaptation,none
27,Gall Bladder Cancer Detection from US Images with only Image Level Labels,none
28,Structured State Space Models for Multiple Instance Learning in Digital Pathology,none
29,Multi-scale Self-Supervised Learning for Longitudinal Lesion Tracking with Optional Supervision,none
30,Geometry-Invariant Abnormality Detection,none
31,Interpretable Medical Image Classification Using Prototype Learning and Privileged Information,none
32,Incremental Learning for Heterogeneous Structure Segmentation in Brain Tumor MRI,none
33,ArSDM: Colonoscopy Images Synthesis with Adaptive Refinement Semantic Diffusion Models,"through extensive
experiments, we found inaccurate sample images with coarse polyp boundary that
is not aligned properly with the original masks may introduce large biases and
noises to the datasets."
34,Synthetic Augmentation with Large-Scale Unconditional Pre-training,"by ensuring that the fine-tuning
process is representative of the entire dataset through even sampling from each
tissue type, we can eliminate bias towards any particular tissue type."
35,Learning Transferable Object-Centric Diffeomorphic Transformations for Data Augmentation in Medical Image Segmentation,none
36,Longitudinal Multimodal Transformer Integrating Imaging and Latent Clinical Signatures from Routine EHRs for Pulmonary Nodule Classification,none
37,Partially Supervised Multi-organ Segmentation via Affinity-Aware Consistency Learning and Cross Site Feature Alignment,none
38,Centroid-Aware Feature Recalibration for Cancer Grading in Pathology Images,none
39,Explaining Massive-Training Artificial Neural Networks in Medical Image Analysis Task Through Visualizing Functions Within the Models,none
40,FeSViBS: Federated Split Learning of Vision Transformer with Block Sampling,none
41,TransLiver: A Hybrid Transformer Model for Multi-phase Liver Lesion Classification,"first,
pure vit has several limitations itself [6], including ignoring local
information within each patch, extracting only single-scale features, and
lacking inductive bias."
42,TransLiver: A Hybrid Transformer Model for Multi-phase Liver Lesion Classification,"considering the fairness, all the models below are
initialized with pre-trained weights and adopt 2-d structures using the same
slice-level classification strategy."
43,Adaptive Region Selection for Active Learning in Whole Slide Image Semantic Segmentation,none
44,COLosSAL: A Benchmark for Cold-Start Active Learning for 3D Medical Image Segmentation,none
45,Explainable Image Classification with Improved Trustworthiness for Tissue Characterisation,none
46,Continual Learning for Abdominal Multi-organ and Tumor Segmentation,none
47,Efficient Subclass Segmentation in Medical Images,"while mixing up only the semantic foreground provides a way of exchanging
knowledge between similar foreground objects while lifting the confirmation bias
in pseudo labeling [1]."
48,Towards AI-Driven Radiology Education: A Self-supervised Segmentation-Based Framework for High-Precision Medical Image Editing,none
49,Localized Region Contrast for Enhancing Self-supervised Learning in Medical Image Segmentation,"in
the opposite, when the number of samples n is large, the sampling bias can be
high, since the number of pixels can be smaller than n ."
50,FedGrav: An Adaptive Federated Aggregation Algorithm for Multi-institutional Medical Image Segmentation,none
51,Faithful Synthesis of Low-Dose Contrast-Enhanced Brain MRI Scans Using Noise-Preserving Conditional GANs,none
52,A Spatial-Temporal Deformable Attention Based Framework for Breast Lesion Detection in Videos,none
53,DeDA: Deep Directed Accumulator,"despite the effectiveness of general inductive
biases like translation equivariance [15] and locality [16], the diverse nature
of the gradient field map of the qsm images presents normalized gradient vectors
(the darker the blue, the larger the gradient vector's magnitude)."
54,DeDA: Deep Directed Accumulator,"consequently, the question of how
to incorporate domain-specific inductive biases, or priors, beyond general ones
into neural networks for medical image processing remains an open challenge.in
this study, we strive to answer this question by addressing the identification
problem associated with a specific type of multiple sclerosis (ms) lesion,
referred to as a chronic active lesion, or rim+ lesion."
55,DeDA: Deep Directed Accumulator,"transformer-based networks with fewer inductive biases rely heavily on the
use of a large training dataset or depends strongly on the feature reuse [19],
as a result, these networks as well as cnns with deeper structures are prone to
overfit small datasets.implementation details: a stratified five-fold
cross-validation procedure was applied to train and validate the performance,
and all experiments including ablation study were carried out within this
setting."
56,OpenAL: An Efficient Deep Active Learning Framework for Open-Set Pathology Image Classification,none
57,SFusion: Self-attention Based N-to-One Multimodal Fusion Block,"therefore, it has to simulate
missing data by crudely zero-padding or replacing it with similar modalities,
which inevitably introduces a bias in computation and causes performance
degradation [5,18,25].transformer has achieved success in the field of computer
vision, demonstrating that self-attention mechanism has the ability to capture
the latent correlation of image tokens."
58,VISA-FSS: A Volume-Informed Self Supervised Approach for Few-Shot 3D Segmentation,none
59,ECL: Class-Enhancement Contrastive Learning for Long-Tailed Skin Lesion Classification,"thus,
existing public skin datasets usually suffer from imbalanced problems which then
results in class bias of classifier, for example, poor model performance
especially on tail lesion types.to tackle the challenge of learning unbiased
classifiers with imbalanced data, many previous works focus on three main ideas,
including re-sampling data [1,18], re-weighting loss [2,15,22] and re-balancing
training strategies [10,23]."
60,ECL: Class-Enhancement Contrastive Learning for Long-Tailed Skin Lesion Classification,"to ensure fairness, we re-train all methods by rerun their released codes
on our divided datasets with the same experimental settings."
61,SLPT: Selective Labeling Meets Prompt Tuning on Label-Limited Lesion Segmentation,"to ensure fairness and eliminate model ensemble effects,
we only used the model's prediction with k = 1 during testing."
62,UniSeg: A Prompt-Driven Universal Segmentation Model as Well as A Strong Representation Learner,"(2) most segmentation tasks face the limitation of a small
labeled dataset, especially for 3d segmentation tasks, since pixel-wise 3d image
annotation is labor-intensive, time-consuming, and susceptible to operator bias."
63,Cross-Modulated Few-Shot Image Generation for Colorectal Tissue Classification,none
64,Unpaired Cross-Modal Interaction Learning for COVID-19 Segmentation on Limited CT Images,none
65,Structure-Preserving Instance Segmentation via Skeleton-Aware Distance Transform,none
66,DAST: Differentiable Architecture Search with Transformer for 3D Medical Image Segmentation,"the transformer block is crafted with
longrange dependency inside sequences with marginal inductive bias."
67,DAST: Differentiable Architecture Search with Transformer for 3D Medical Image Segmentation,"intrinsically, it
shall benefit from inductive biases of these two popular deep learning
ingredients."
68,DAST: Differentiable Architecture Search with Transformer for 3D Medical Image Segmentation,"such models benefit from the different
inductive biases introduced by these two operations."
69,MultiTalent: A Multi-dataset Approach to Medical Image Segmentation,none
70,Co-assistant Networks for Label Correction,"for fairness, in our
experiments, we adopt the same neural network for all comparison methods based
on their public codes and default parameter settings."
71,Pre-trained Diffusion Models for Plug-and-Play Medical Image Enhancement,none
72,Robust T-Loss for Medical Image Segmentation,"in addition, medical image
annotations can be affected by human bias and poor inter-annotator agreement
[23], further complicating the process."
73,Multi-Head Multi-Loss Model Calibration,none
74,Guiding the Guidance: A Comparative Analysis of User Guidance Signals for Interactive Segmentation of Volumetric Images,none
75,Laplacian-Former: Overcoming the Limitations of Vision Transformers in Local Texture Detection,none
76,Understanding Silent Failures in Medical Image Classification,none
77,Evidence Reconciled Neural Network for Out-of-Distribution Detection in Medical Images,"to ensure fairness, we used pretrained resnet34 [9] as
backbone for all methods."
78,Scale-Aware Test-Time Click Adaptation for Pulmonary Nodule and Mass Segmentation,none
79,WeakPolyp: You only Look Bounding Box for Polyp Segmentation,"this indirect supervision avoids the misleading of box-shape bias of
annotations."
80,WeakPolyp: You only Look Bounding Box for Polyp Segmentation,"because
there is a strong box-shape bias in b."
81,WeakPolyp: You only Look Bounding Box for Polyp Segmentation,"training with this bias, the model is
forced to predict the box-shape mask, unable to maintain the polyp's contours."
82,WeakPolyp: You only Look Bounding Box for Polyp Segmentation,"this indirect supervision
separates p 1 /p 2 from b so that p 1 /p 2 is not affected by the shape bias of
b while obtaining the position and extent of polyps."
83,WeakPolyp: You only Look Bounding Box for Polyp Segmentation,"because both t 1 /t 2 and b are
box-like masks, we directly calculate the supervision loss between them without
worrying about the misguidance of box-shape bias."
84,Shifting More Attention to Breast Lesion Segmentation in Ultrasound Videos,none
85,ACC-UNet: A Completely Convolutional UNet Model for the 2020s,"smeswin-unet fell behind
in all the cases, despite having such a large number of parameters, which in
turn probably makes it difficult to be trained on small-scale datasets.however,
our model combining the design principles of transformers with the inductive
bias of cnns seemed to perform best in all the different categories with much
lower parameters."
86,ACC-UNet: A Completely Convolutional UNet Model for the 2020s,"the
resultant acc-unet possesses the inductive bias of cnns infused with long-range
and multi-level feature accumulation of transformers."
87,FocalUNETR: A Focal Transformer for Boundary-Aware Prostate Segmentation Using CT Images,"despite good progress, these methods often have
limitations in capturing long-range relationships and global context information
[2] due to the inherent bias of convolutional operations."
88,FocalUNETR: A Focal Transformer for Boundary-Aware Prostate Segmentation Using CT Images,"after obtaining the pooled feature mapsx l l 1 , we calculate the
query at the first level and key and value for all levels using three linear
projection layers f q , f k , and f v :for the queries inside the i-th window q
i ∈ r d×sw×sw , we extract the s l r × s l r keys and values from k l and v l
around the window where the query lies in and then gather the keys and values
from all l to obtainfinally, a relative position bias is added to compute the
focal sa forwhere b = {b l } l 1 is the learnable relative position bias [24]."
89,Asymmetric Contour Uncertainty Estimation for Medical Image Segmentation,none
90,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"[1] introduced a robust class-wise sampling strategy to
address the learning bias by maintaining performance indicators on the fly and
using fuzzy fusion to dynamically obtain the class-wise sampling rates."
91,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"[10] proposed cld to address the data bias by weighting the overall loss
function based on the voxel number of each class."
92,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"the key idea of heterogeneous co-training
is that individual learners in an ensemble model should be both accurate and
diverse, as stated in the error-ambiguity decomposition [8].to achieve this, we
propose distdw (distribution-aware debiased weighting) and diffdw (diff
iculty-aware debiased weighting) strategies to guide the two sub-models to
tackle different biases, leading to heterogeneous learning directions."
93,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"specifically, distdw solves the data bias by calculating the imbalance ratio
with the unlabeled data and forcing the model to focus on extreme minority
classes through careful function design."
94,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"1(b)), diffdw is
designed to solve the learning bias."
95,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"1(c)), which satisfies the design ethos of a heterogeneous framework.the
key contributions of our work can be summarized as follows: 1) we first state
the homogeneity issue of cps and improve it with a novel dual-debiased
heterogeneous co-training framework targeting the class imbalance issue; 2) we
propose two novel weighting strategies, distdw and diffdw, which effectively
solve two critical issues of ssl: data and learning biases; 3) we introduce two
public datasets, synapse [9] and amos [7], as new benchmarks for
class-imbalanced semi-supervised medical image segmentation."
96,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"dhc
leverages the benefits of combining two diverse and accurate sub-models with two
distinct learning objectives: alleviating data bias and learning bias."
97,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"to mitigate the data distribution bias, we propose a simple yet efficient
reweighing strategy, distdw."
98,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"blindly forcing the model to prioritize minority classes may
further exacerbate the learning bias, as some challenging classes may not be
learned to an adequate extent."
99,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"distdw
('distdw-distdw') alleviates the bias of baseline on majority classes and thus
segments the minority classes (ra, la, es, etc.) very well."
100,DHC: Dual-Debiased Heterogeneous Co-training Framework for Class-Imbalanced Semi-supervised Medical Image Segmentation,"to
achieve it, we propose two diverse and accurate weighting strategies: distdw for
eliminating the data bias of majority classes and diffdw for eliminating the
learning bias of well-performed classes."
101,Anatomical-Aware Point-Voxel Network for Couinaud Segmentation in Liver CT,none
102,HENet: Hierarchical Enhancement Network for Pulmonary Vessel Segmentation in Non-contrast CT Images,none
103,Dice Semimetric Losses: Optimizing the Dice Score with Soft Labels,"that is, the bias of the estimation is bounded above by the
calibration error and this explains why the calibration of the teacher would be
important for the student."
104,Semi-supervised Domain Adaptive Medical Image Segmentation Through Consistency Regularized Disentangled Contrastive Learning,none
105,BerDiff: Conditional Bernoulli Diffusion Model for Medical Image Segmentation,none
106,Annotator Consensus Prediction for Medical Image Segmentation with Diffusion Models,none
107,Anti-adversarial Consistency Regularization for Data Augmentation: Applications to Robust Medical Image Segmentation,none
108,Multimodal CT and MR Segmentation of Head and Neck Organs-at-Risk,none
109,Learning Reliability of Multi modality Medical Images for Tumor Segmentation via Evidence Identified Denoising Diffusion Probabilistic Models,none
110,Breast Ultrasound Tumor Classification Using a Hybrid Multitask CNN-Transformer Network,"this is primarily because the
architectural design of vits does not rely on the same inductive biases in
feature extraction which allow cnns to learn spatially invariant
features.accordingly, numerous prior studies introduced modifications to the
original vit network specifically designed for bus image classification
[13,14,23]."
111,Breast Ultrasound Tumor Classification Using a Hybrid Multitask CNN-Transformer Network,"moreover,
multitask learning acts as a regularizer by introducing inductive bias and
prevents overfitting [25] (particularly with vits), and with that, can mitigate
the challenges posed by small bus dataset sizes."
112,Breast Ultrasound Tumor Classification Using a Hybrid Multitask CNN-Transformer Network,"to avoid data
leakage and bias, we selected the train, test, and validation sets based on the
cases, i.e., the images from one case (patient) were assigned to only one of the
training, validation, and test sets."
113,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"the convolution operation in cnn provides a strong inductive bias
which is translational equivalent and efficient in capturing local features like
boundary and texture."
114,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"however, this inductive bias limits the representation
power of cnn models which means a potentially lower performance ceiling on more
challenging tasks [7]."
115,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"it has a
u-shaped structure where the encoder is a swin-transformer [16].although
transformers have achieved certain success in medical imaging, the lack of
inductive bias makes them harder to be trained and requires much more training
data to avoid overfitting."
116,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"besides lacking
inductive bias and enough training data, one extra reason could be that
transformers are computationally much expensive and harder to tune."
117,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"coatnet [5] unifies convolution and
self-attention with relative attention, while convit [7] uses gated positional
self-attention which is equipped with a soft convolutional inductive bias."
118,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"although swin-transformer uses local window attention to introduce
inductive bias like convolutions, self-attentions can still mess up with the
local details."
119,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"although existing
window-based attention already has a convolution-like inductive bias, it is
still not good enough for learning local details as convolutions."
120,SwinUNETR-V2: Stronger Swin Transformers with Stagewise Convolutions for 3D Medical Image Segmentation,"by only adding one resconv block at the beginning of each resolution
level, the features can be well-regularized while not too constrained by the
convolution inductive bias, and the computation cost will not increase by a lot."
121,SimPLe: Similarity-Aware Propagation Learning for Weakly-Supervised Breast Cancer Segmentation in DCE-MRI,none
122,Uncertainty-Informed Mutual Learning for Joint Medical Image Classification and Segmentation,none
123,Conditional Diffusion Models for Weakly Supervised Medical Image Segmentation,none
124,DBTrans: A Dual-Branch Vision Transformer for Multi-Modal Brain Tumor Segmentation,none
125,HartleyMHA: Self-attention in Frequency Domain for Resolution-Robust and Parameter-Efficient 3D Image Segmentation,none
126,MDViT: Multi-domain Vision Transformer for Small Medical Image Segmentation Datasets,"however, due to the lack of inductive biases, such as
weight sharing and locality, vits are more data-hungry than cnns, i.e., require
more data to train [31]."
127,MDViT: Multi-domain Vision Transformer for Small Medical Image Segmentation Datasets,"various strategies have been
proposed to address vits' data-hunger (table 1), mainly: adding inductive bias
by constructing a hybrid network that fuses a cnn with a vit [39], imitating
cnns' shifted filters and convolutional operations [7], or enhancing spatial
information learning [22]; sharing knowledge by transferring knowledge from a
cnn [31] or pertaining vits on multiple related tasks and then fine-tuning on a
down-stream task [37]; increasing data via augmentation [34]; and non-supervised
pre-training [8]."
128,MDViT: Multi-domain Vision Transformer for Small Medical Image Segmentation Datasets,"previous mis
vits mitigated the data-hunger in one dataset by adding inductive bias, e.g.,
swinunet the online version contains supplementary material available at
https://doi.org/10.1007/978-3-031-43901-8 43."
129,M-GenSeg: Domain Adaptation for Target Modality Tumor Segmentation with Annotation-Efficient Supervision,none
130,Edge-Aware Multi-task Network for Integrating Quantification Segmentation and Uncertainty Prediction of Liver Tumor on Multi-modality Non-contrast MRI,none
131,RCS-YOLO: A Fast and High-Accuracy Object Detector for Brain Tumor Detection,none
132,Certification of Deep Learning Models for Medical Image Segmentation,none
133,Category-Level Regularized Unlabeled-to-Labeled Learning for Semi-supervised Prostate Segmentation with Multi-site Unlabeled Data,"all methods are implemented
with the same backbone and training protocols to ensure fairness."
134,A Sheaf Theoretic Perspective for Robust Prostate Segmentation,"recent methods have utilized adversarial techniques,
such as advbias [11], which trains the model to generate bias field deformations
and enhance its robustness.randconv [33] incorporates a randomized convolution
layer to learn textural invariant features."
135,MedNeXt: Transformer-Driven Scaling of ConvNets for Medical Image Segmentation,"however, transformers are plagued by
the necessity of large annotated datasets to maximize performance benefits owing
to their limited inductive bias."
136,MedNeXt: Transformer-Driven Scaling of ConvNets for Medical Image Segmentation,"to retain the
inherent inductive bias of convolutions while taking advantage of architectural
improvements of transformers, the convnext [22] was recently introduced to
re-establish the competitive performance of convolutional networks for natural
images."
137,MedNeXt: Transformer-Driven Scaling of ConvNets for Medical Image Segmentation,"out-of-the-box
data-efficient solutions such as nnunet [13], using variants of a standard unet
[5], have still remained effective across a wide range of tasks.the convnext
architecture marries the scalability and long-range spatial representation
learning capabilities of vision [7] and swin transformers [21] with the inherent
inductive bias of convnets."
138,MedNeXt: Transformer-Driven Scaling of ConvNets for Medical Image Segmentation,"compression layer: convolution
layer with 1 × 1 × 1 kernel and c output channels performing channel-wise
compression of the feature maps.mednext is convolutional and retains the
inductive bias inherent to conv-nets that allows easier training on sparse
medical datasets."
139,MedNeXt: Transformer-Driven Scaling of ConvNets for Medical Image Segmentation,"specifically, swin transformers use a bias matrix b ∈
r (2m -1)×(2m -1) to store learnt relative positional embeddings, where m is the
number of patches in an attention window."
140,MedNeXt: Transformer-Driven Scaling of ConvNets for Medical Image Segmentation,"the authors proposed spatially
interpolating an existing bias matrix to the larger size as a pretraining step,
instead of training from scratch, which demonstrated improved performance."
141,Deep Probability Contour Framework for Tumour Segmentation and Dose Painting in PET Images,none
142,A2FSeg: Adaptive Multi-modal Fusion Network for Medical Image Segmentation,none
143,Pre-operative Survival Prediction of Diffuse Glioma Patients with Joint Tumor Subtyping,none
144,Medical Boundary Diffusion Model for Skin Lesion Segmentation,none
145,H-DenseFormer: An Efficient Hybrid Densely Connected Transformer for Multimodal Tumor Segmentation,none
146,TransNuSeg: A Lightweight Multi-task Transformer for Nuclei Segmentation,none
147,Learnable Cross-modal Knowledge Distillation for Multi-modal Learning with Missing Modality,"however, the aforementioned methods neglect the contribution biases
of different modalities and failed to consider keeping that knowledge.aiming at
this issue, we propose the non-dedicated training model1 learnable cross-modal
knowledge distillation (lckd) for tackling the missing modality issue."
148,QCResUNet: Joint Subject-Level and Voxel-Level Prediction of Segmentation Quality,none
149,EGE-UNet: An Efficient Group Enhanced UNet for Skin Lesion Segmentation,none
150,Diffusion Kinetic Model for Breast Cancer Segmentation in Incomplete DCE-MRI,no data augmentation techniques are used to ensure fairness.
151,Diffusion Kinetic Model for Breast Cancer Segmentation in Incomplete DCE-MRI,"no data augmentation techniques are used to ensure
fairness.comparison with sota methods: the quantitative comparison of the
proposed method to recent state-of-the-art methdos is reported in table 1."
152,Morphology-Inspired Unsupervised Gland Segmentation via Selective Semantic Grouping,none
153,EoFormer: Edge-Oriented Transformer for Brain Tumor Segmentation,"specifically, we explain the re-parameterization of the eol
module as follows:where ' * ' represents the convolution operation, w conv means
the weights of the convolution and b conv denotes the bias, and up(•) is the
spatial broadcasting operation ,which upgrades the bias b ∈ r 1×c×1×1×1 into
up(b) ∈ r 1×c×3×3×3 ."
154,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"medical image analysis has greatly benefited from advances in ai [1] yet some
improvements still remain to be addressed, importantly in areas that allow both
algorithmic performance and fairness [2], and in certain medical applications
that promise to significantly lessen morbidity and mortality."
155,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"therefore, existing skin disease segmentation [13] as
well as existing general segmentation works, such as u-net [14], polar training
[15], vit-adapter [16], and mfsnet [17], usually suffer from relatively low
performance and reduced fairness [2,18,19].in this paper, we present the first
lyme disease dataset that contains labeled segmentation and skin tones."
156,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"our
dataset with manual labels is available at this url [20].secondly, we design a
simple yet novel data preprocessing and alternation method, called edgemixup, to
improve lyme disease segmentation and diagnosis fairness on samples with
different skin-tones."
157,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"such an
improvement is an iterative process that gradually improves lesion edge
detection and segmentation fairness until convergence."
158,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"then, the detected,
converged edge in the first step also helps classification of lyme diseases via
mixup with improved fairness."
159,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"our
results show that edgemixup is able to increase segmentation utility and improve
fairness."
160,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"we also show that the improved segmentation further improves
classification fairness as well as joint fairness-utility metrics compared to
existing debiasing methods, e.g., ad [21] and st-debias [22]."
161,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"in this section, we first give the definition for model fairness, and we then
describe the design of edgemixup for the purpose of de-biasing in fig."
162,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"2
edgemixup improves model fairness on light and dark skin samples in both
segmentation and classification tasks, and it has two major components: (i) edge
detection using mixup, and (ii) data preprocessing and alteration for downstream
tasks."
163,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"note that the
initial edge detection is irrelevant to the sample size of a particular
subpopulation, thus improving the fairness."
164,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"our evaluation metrics include (i) jaccard index (iou score), which
measures the similarity between a predicted mask and the manually annotated
ground truth, and (ii) the gap between jaccard values (j gap ) to measure
fairness."
165,EdgeMixup: Embarrassingly Simple Data Alteration to Improve Lyme Disease Lesion Segmentation and Diagnosis Fairness,"table 2 shows the performance and fairness of edgemixup and different
baselines."
